transaction_id,customer_id,product_id,quantity,total_price,sales_date
1,117,339,8,168.77,2024-12-06
2,115,320,9,243.11,2024-12-05
3,171,311,6,544.68,2024-12-23
4,143,362,6,83.54,2024-12-08
5,180,368,10,270.19,2024-12-04
6,115,359,5,68.81,2024-12-12
7,147,330,8,730.47,2024-12-03
8,157,370,8,732.46,2024-12-22
9,135,371,7,604.58,2024-12-13
10,150,364,7,99.6,2024-12-07
11,123,341,8,712.61,2024-12-11
12,182,354,10,945.47,2024-12-23
13,184,359,9,300.03,2024-12-19
14,192,341,1,55.59,2024-12-05
15,129,351,8,704.23,2024-12-14
16,188,313,5,87.21,2024-12-18
17,153,332,9,272.65,2024-12-09
18,188,356,6,576.59,2024-12-20
19,178,311,6,264.29,2024-12-10
20,126,327,1,81.29,2024-12-17
21,148,367,6,579.13,2024-12-15
22,173,332,6,215.99,2024-12-18
23,143,381,6,341.57,2024-12-22
24,182,381,8,719.19,2024-12-10
25,183,319,6,504.01,2024-12-18
26,162,321,6,441.41,2024-12-13
27,156,369,6,137.64,2024-12-02
28,108,327,9,553.82,2024-12-11
29,137,399,8,554.25,2024-12-10
30,175,333,10,295.66,2024-12-17
31,162,397,9,874.91,2024-12-23
32,113,335,5,165.98,2024-12-11
33,127,357,2,77.95,2024-12-05
34,197,322,2,115.81,2024-12-08
35,170,339,5,172.63,2024-12-06
36,197,306,10,447.02,2024-12-23
37,144,349,7,278.58,2024-12-04
38,173,361,10,312.56,2024-12-20
39,174,353,5,350.0,2024-12-13
40,138,334,10,676.64,2024-12-19
41,186,388,6,363.06,2024-12-04
42,143,313,4,352.44,2024-12-05
43,133,366,7,685.03,2024-12-03
44,174,320,2,135.86,2024-12-20
45,158,394,9,143.59,2024-12-18
46,169,313,9,382.12,2024-12-06
47,186,390,10,391.47,2024-12-16
48,173,370,5,76.12,2024-12-20
49,189,378,9,821.17,2024-12-17
50,154,362,10,233.09,2024-12-22
51,113,320,10,592.32,2024-12-03
52,157,390,9,471.66,2024-12-05
53,171,386,5,263.82,2024-12-05
54,187,323,8,448.96,2024-12-06
55,187,328,7,525.18,2024-12-01
56,155,389,2,150.65,2024-12-14
57,150,316,2,25.18,2024-12-01
58,170,398,3,256.55,2024-12-20
59,167,342,8,179.58,2024-12-17
60,161,307,5,295.68,2024-12-22
61,107,362,2,160.97,2024-12-21
62,184,346,9,353.95,2024-12-14
63,108,334,4,176.21,2024-12-21
64,132,356,7,551.11,2024-12-20
65,139,354,6,204.43,2024-12-12
66,169,332,8,669.33,2024-12-01
67,118,312,4,168.11,2024-12-14
68,111,343,6,346.73,2024-12-05
69,146,386,1,63.27,2024-12-05
70,170,349,3,121.36,2024-12-12
71,196,343,9,883.88,2024-12-11
72,125,356,8,463.53,2024-12-03
73,152,351,10,416.3,2024-12-01
74,151,335,7,282.46,2024-12-09
75,178,351,5,215.75,2024-12-21
76,124,312,4,343.24,2024-12-14
77,148,342,5,451.3,2024-12-08
78,144,395,10,321.48,2024-12-05
79,174,379,3,220.33,2024-12-10
80,132,347,4,380.74,2024-12-09
81,176,368,1,48.45,2024-12-02
82,150,338,6,305.81,2024-12-22
83,110,348,9,827.21,2024-12-07
84,182,304,9,768.09,2024-12-01
85,186,324,4,324.58,2024-12-16
86,186,398,1,77.79,2024-12-14
87,148,312,9,376.93,2024-12-14
88,112,363,1,78.66,2024-12-16
89,129,349,1,57.04,2024-12-01
90,140,360,2,62.99,2024-12-01
91,107,390,5,54.83,2024-12-07
92,115,371,6,245.87,2024-12-20
93,155,337,1,73.39,2024-12-01
94,152,364,8,662.53,2024-12-09
95,155,303,8,615.55,2024-12-21
96,112,400,9,830.75,2024-12-19
97,175,319,10,982.48,2024-12-19
98,173,316,5,250.07,2024-12-02
99,106,365,8,739.63,2024-12-23
100,166,352,9,732.32,2024-12-09
101,166,376,8,601.43,2024-12-19
102,135,334,9,729.79,2024-12-22
103,120,346,1,72.98,2024-12-14
104,171,384,2,73.88,2024-12-13
105,186,323,3,89.64,2024-12-06
106,191,322,4,44.35,2024-12-14
107,170,344,10,296.76,2024-12-08
108,199,359,2,170.68,2024-12-15
109,193,333,5,334.88,2024-12-09
110,124,331,4,249.67,2024-12-18
111,127,394,9,483.89,2024-12-15
112,177,355,4,385.2,2024-12-15
113,116,312,6,63.73,2024-12-12
114,178,376,6,315.83,2024-12-10
115,170,309,6,171.17,2024-12-22
116,115,362,8,191.82,2024-12-04
117,135,400,6,376.0,2024-12-01
118,121,317,5,481.84,2024-12-02
119,133,325,2,114.57,2024-12-11
120,142,347,1,73.07,2024-12-09
121,133,329,7,238.57,2024-12-03
122,106,337,3,148.54,2024-12-11
123,128,363,3,45.44,2024-12-17
124,154,314,2,104.84,2024-12-02
125,103,333,1,45.74,2024-12-08
126,164,302,1,21.31,2024-12-03
127,110,353,9,149.52,2024-12-05
128,111,309,7,529.17,2024-12-17
129,128,396,1,61.36,2024-12-17
130,128,376,2,186.03,2024-12-14
131,119,305,2,91.06,2024-12-21
132,187,321,6,266.9,2024-12-23
133,198,394,2,182.16,2024-12-22
134,173,384,8,125.84,2024-12-13
135,193,398,10,239.98,2024-12-17
136,100,305,9,548.47,2024-12-06
137,148,305,7,264.9,2024-12-11
138,133,392,7,350.7,2024-12-09
139,192,309,6,586.2,2024-12-04
140,163,392,4,111.81,2024-12-19
141,178,308,9,763.12,2024-12-20
142,191,303,4,337.97,2024-12-04
143,189,341,2,77.13,2024-12-06
144,141,304,2,146.99,2024-12-22
145,181,377,5,123.77,2024-12-01
146,151,365,3,191.88,2024-12-20
147,156,302,1,66.9,2024-12-07
148,141,353,3,292.66,2024-12-08
149,185,301,10,971.39,2024-12-12
150,199,396,9,616.44,2024-12-22
151,154,351,5,341.51,2024-12-05
152,149,397,1,89.93,2024-12-16
153,117,367,2,60.75,2024-12-10
154,168,367,5,360.91,2024-12-01
155,199,360,1,66.13,2024-12-04
156,137,350,2,38.98,2024-12-07
157,124,386,4,160.88,2024-12-20
158,130,314,7,419.02,2024-12-18
159,159,382,8,140.91,2024-12-18
160,160,365,6,322.14,2024-12-06
161,179,346,4,113.35,2024-12-23
162,114,391,6,351.82,2024-12-16
163,160,382,1,49.1,2024-12-21
164,200,355,4,380.09,2024-12-23
165,108,344,5,291.56,2024-12-06
166,163,302,1,21.06,2024-12-15
167,110,365,6,460.06,2024-12-21
168,101,329,2,92.66,2024-12-18
169,188,373,7,80.31,2024-12-08
170,155,315,8,445.28,2024-12-06
171,171,386,5,256.45,2024-12-04
172,108,339,6,586.24,2024-12-12
173,145,360,5,497.56,2024-12-02
174,160,316,10,291.0,2024-12-11
175,113,376,8,791.7,2024-12-04
